Index Name,1M,3M,1Y,3Y,5Y,V1Y,Beta1Y,Corr1Y,R21Y,PE,PB,DivY
NIFTY 50,0.94,6.25,13.48,15.65,9.39,13.77,1,1,1,28.3,3.75,1.24
NIFTY Next 50,-0.84,3.05,1.62,11.41,10.13,15.1,0.95,0.87,0.75,65.43,3.86,1.15
NIFTY 100,0.71,5.84,11.83,15.08,9.59,13.73,0.99,1,0.99,30.68,3.76,1.23
NIFTY 200,0.56,5.94,10.03,14.28,9.25,13.82,1,0.99,0.99,29.95,3.59,1.21
NIFTY 500,0.61,5.87,8.97,13.65,9.11,13.6,0.98,0.99,0.98,30.84,3.45,1.2
NIFTY Midcap 150,0,7,0.62,11.04,9.86,14.71,0.92,0.86,0.74,27.13,2.98,0.99
NIFTY Midcap 50,-0.45,7.07,-3.67,9.72,8.08,18.92,1.18,0.86,0.73,23.44,2.16,1.34
NIFTY Smallcap 250,0.56,3.99,-7.26,2.77,4.13,15.26,0.86,0.78,0.61,49.53,1.87,1.24
NIFTY Smallcap 50,0.65,5.14,-10.39,-1.97,-0.21,18.33,1.05,0.79,0.62,22.73,1.86,1.08
NIFTY LargeMidcap 250,0.37,6.44,6.03,13.15,9.84,13.79,0.96,0.96,0.91,28.73,3.32,1.11
NIFTY MidSmallcap 400,0.17,6.04,-1.99,8.28,7.97,14.6,0.9,0.85,0.72,31.56,2.51,1.07
NIFTY Midcap 100,-0.69,6.8,-3.4,7.19,7.5,16.38,1.02,0.85,0.73,24.95,2.59,1.11
NIFTY Smallcap 100,0.34,4.46,-8.54,1.64,3.23,17.22,0.99,0.79,0.63,,2.03,1.21
NIFTY Commodities,0.01,3.62,2.07,6.85,7.54,18.99,1.15,0.83,0.69,13.74,1.6,3
NIFTY CPSE,-0.36,-1.41,-3.52,-2.26,-1.28,21.41,0.96,0.62,0.38,8.76,1.29,5.32
NIFTY Energy,-2,2.62,13.31,18.23,15.23,18.79,0.98,0.72,0.51,12.42,1.64,3.25
NIFTY India Consumption,-0.75,0.14,0.55,13.43,9.43,14.77,0.92,0.86,0.74,54.78,5.81,1.13
NIFTY Infrastructure,-2.03,1.53,4.49,8.16,3,17.2,1,0.8,0.64,24.14,2.38,1.89
NIFTY MNC,0.11,2.51,0.22,14.4,10.71,15.31,0.95,0.85,0.73,,4.06,1.85
NIFTY PSE,-1.07,-0.53,-1.41,-0.62,1.6,19.29,0.96,0.69,0.47,9.81,1.36,4.59
NIFTY Services Sector,2.28,8.27,18.32,20.22,11.74,14.32,0.99,0.95,0.91,32.39,4.15,1.04
NIFTY100 Liquid 15,0.4,10.29,1.72,5.29,1.66,22.31,1.41,0.87,0.75,21.84,2.04,1.54
NIFTY Midcap Liquid 15,-0.57,8.43,-0.88,11.54,6.95,18.86,1.11,0.81,0.66,20.3,2.38,1.45
NIFTY Aditya Birla Group,-3.01,1.38,-14.16,-3.18,-1.3,25.33,1.33,0.72,0.52,,1.48,0.35
NIFTY Mahindra Group,-0.37,1.32,-18.62,5.76,1.09,18.53,0.96,0.71,0.51,15.56,2.62,1.69
NIFTY Tata Group,4.77,6.38,15.32,17.11,9.31,17.9,0.56,0.43,0.18,24.32,5.32,1.09
NIFTY Tata Group 25% Cap,4.36,9.47,11.57,9.1,5.21,18.06,0.98,0.75,0.56,21.45,2.76,0.88
NIFTY Shariah 25,-0.55,0.29,4.01,11.59,8.69,13.96,0.89,0.88,0.77,25.39,3.99,1.59
NIFTY50 Shariah,1.67,-0.45,5.61,11.64,8.43,12.83,0.66,0.71,0.51,24.17,4.44,2.07
NIFTY500 Shariah,0.99,0.77,2.68,11.2,9.11,11.64,0.72,0.85,0.72,25.72,4.34,1.63
NIFTY SME EMERGE,0.93,-1.22,-12.3,8.29,,7.45,0.22,0.41,0.17,13.56,1.29,0.37
NIFTY100 ESG,0.95,6.21,12.28,16.36,10.32,13.64,0.98,0.99,0.98,31.35,4.06,1.11
NIFTY100 Enhanced ESG,0.88,5.61,11.48,16.22,10.42,13.66,0.98,0.99,0.98,31.36,4.08,1.13
NIFTY Alpha 50,2.35,5.46,7.83,16.53,10.66,14,0.88,0.86,0.74,35.82,6.56,0.5
NIFTY Alpha Low-Volatility 30,0.7,1.71,5.26,16.53,14.58,11.43,0.79,0.95,0.91,29.35,5.44,1.15
NIFTY Alpha Quality Low-Volatility 30,0.87,1.52,3.95,13.6,11.62,11.73,0.75,0.88,0.77,30.28,7.67,1.25
NIFTY Alpha Quality Value Low-Volatility,0.52,0.34,4.05,12.71,10.98,10.88,0.7,0.89,0.79,20.12,4.19,2.09
NIFTY Dividend Opportunities 50,-0.09,-0.61,0.75,9.58,6.18,12,0.75,0.86,0.74,14.66,2.35,3.77
NIFTY Growth Sectors 15,0.24,4.59,-0.12,8.48,7.26,17.12,1.08,0.87,0.75,31.55,6.53,0.83
NIFTY High Beta 50,-1.14,12.27,-17.76,-1.44,-4.74,26.85,1.57,0.8,0.65,,1.14,1.56
NIFTY Low Volatility 50,0.05,3.56,6.6,12.49,10.51,11.83,0.8,0.93,0.87,22.94,3.95,1.56
NIFTY100 Quality 30,0.65,0.99,5.7,11.05,7.7,13.56,0.89,0.9,0.82,27.32,7.2,1.72
NIFTY Quality Low-Volatility 30,0.48,1.94,3.16,11.75,8.59,12.45,0.81,0.89,0.8,28.02,7,1.53
NIFTY200 Quality 30,0.75,1.51,5.59,14.4,9.14,12.64,0.79,0.86,0.74,26.19,6.98,1.88
NIFTY50 Equal Weight,0.03,5.69,4.3,8.35,5.2,15.48,1.05,0.94,0.88,22.22,2.49,1.97
NIFTY100 Equal Weight,-0.45,5.49,3.55,8.84,6.77,15.33,1.03,0.92,0.85,,2.62,1.71
NIFTY100 Low Volatility 30,0.31,1.18,5.22,13.76,10.77,11.96,0.82,0.94,0.88,22.87,4.45,1.58
NIFTY50 Value 20,0.46,2.59,8.7,16.54,9.2,12.6,0.7,0.76,0.58,15.15,2.55,3.13
NIFTY100 Alpha 30,2.25,3.55,10.38,18.95,15.5,12.53,0.82,0.9,0.81,65.43,5.96,0.71
NIFTY500 Value 50,0.63,6.13,-13.7,-2.16,1.69,21.85,1.23,0.77,0.6,9.48,0.98,5.07
NIFTY Midcap150 Quality 50,0.35,4.73,4.15,14.04,11.55,13.08,0.75,0.79,0.62,24.59,5.09,1.26
NIFTY Auto,2.01,10.12,-9.36,-2.28,0.88,24.28,1.39,0.79,0.62,24.35,3.65,1.34
NIFTY Bank,0.67,10.51,18.94,21.55,12.14,19.97,1.3,0.9,0.8,40.8,3.35,0.31
NIFTY Financial Services,2.45,11.85,26.38,26.14,15.27,18.41,1.21,0.91,0.82,35.37,4.56,0.48
NIFTY FMCG,-2.73,-3.02,0.09,14.82,9.93,12.77,0.69,0.74,0.55,37.94,10.61,1.33
NIFTY IT,4.36,1.7,10.99,17.03,9.03,15.59,0.36,0.31,0.1,20.66,5.12,2.02
NIFTY Media,-1.71,0.44,-28.91,-10.87,-4.73,34.42,1.01,0.41,0.16,67.65,2.27,1.14
NIFTY Metal,6.7,14.81,-9.59,5.02,3.95,26.12,1.31,0.69,0.48,10.2,1.19,4.37
NIFTY Pharma,-1.83,6.54,-8.65,-7.22,-5.46,17.81,0.63,0.49,0.24,25.8,3.16,0.65
NIFTY Private Bank,0.72,9.32,16.77,21.58,13.72,20.08,1.29,0.88,0.78,41.31,3.83,0.38
NIFTY PSU Bank,-5.45,10.04,-18.25,-5.2,-9.45,32.62,1.75,0.74,0.54,,0.87,0.03
NIFTY Realty,5.85,15.39,29.26,22.39,8.67,24.19,1.14,0.65,0.42,30.8,2.86,0.44
